,text,dosage/duration,score,likes
52,"Vraylar (cariprazine) for Bipolar Disorder 							""My doctor went on and on about this miracle drug and how it would change my life.  I should've smelt the science experiment when she happened to mention I would be the first person to take it in her practice 

I had extreme insomnia - lucky if I had an hour of straight sleep, sleep medications wouldn't work. Restless, I had to go, go, go. 
I was shaking all of the time and my anxiety was through the roof. I had multiple panic attacks at work wherein I had to leave (this has never happened even on my worse day)
Upside the visual/auditory hallucinations stopped as well as the delusions and I felt like everything was hunky dory emotionally wise but that was due to the mania it all but catapulted me into.

Doctor pretty much refused to change my medications even after only having taken it for a month with all of these horrible side effects.
I realised I would have to do it and never went back. 

I will never touch Vraylar again.""
					",Taken for 1 to 6 months,1,56
53,"Vraylar (cariprazine) for Major Depressive Disorder 							""I've have had great results with Vraylar for MDD. I take 1.5 mg once a day in addition to Cymbalta. It began kicking in after 2 weeks of starting. I've got more energy (motivation), more happiness and less depression. I always get the winter blues so this has definitely helped! No side effects that I have noticed. I actually wake up during the night wishing it was morning so I can get up! My family has definitely noticed a difference ""
					",Taken for 1 to 6 months,10,8
54,"Vraylar (cariprazine) for Bipolar Disorder 							""Horrible. Horrible. HORRIBLE! Was prescribed this drug around the time of my high school graduation, and it ruined it COMPLETELY. 

I would feel tired and weak, but still couldn't sleep. I couldn't even think about going to work.

I was extremely sensitive to heat. Being outside in the summer heat kinda feel so bad. I was getting terrible intrusive thoughts, and they WOULDN'T. GO. AWAY. Some of them were as simple as opening my brothers car door in the middle of the highway. Some of them were as serious as harming myself, and my family (including my dog who I love more than life itself). What's worse than thinking these horrible thoughts is the guilt you get for thinking them. It ruined my graduation (which I left immediately because this medication made me feel so shitty) and ruined my life!

Evil medication. If you're being treated for bipolar, start with Lithium or Latuda""
					","June 15, 2020",1,43
55,"Vraylar (cariprazine) for Bipolar Disorder 							""My doctor switched my bi-polar medication from Seroquel, which I believe to be helpful, over  to Vraylar. I was nervous in the beginning, Seroquel worked very well for me and I was afraid of going back to the symptoms. I was overjoyed with Vraylar. It helps me so much more than the Seroquel ever did. My family and friends noticed the difference within a few weeks.""
					",Taken for 6 months to 1 year,10,50
56,"Vraylar (cariprazine) for Major Depressive Disorder 							""For the first 30 minutes, I would feel really good.  Not depressed at all and very energized.   But then the lift kept coming and I would move into a kind of anxiety where I didn't know what to do with myself.  I take it every other day.  Strong stuff.  I don't think I could've stayed with it without benzod to smooth it out.  Eventually the anxiety side effect went away.  Now I'm feeling good about this pill.  I want to move to everyday but I have to wait for doctor day so.  
  I'm gonna throw my hat into the ring with this being a success story.  I feel great and others notice.  S tad more intensity to my personality but offsetting the depression, it's a sweet spot.  I've lost weight.  I can still achieve orgasm and I like to stay busy.  Try this pill!  If it doesn't work, maybe opt for the sleepy Seroquel? 
  Don't let the first week jitters make you think you're getting tardive disco-nesia.  Not unless you start wearing bell bottoms and boogie-oogir oogie everywhere you go.  A +""
					",Taken for less than 1 month,10,11
57,"Vraylar (cariprazine) for Bipolar Disorder 							""Am Bipolar I, was having a terrible episode of depression and 1.5mg of Vraylar  made it disappear in less than a month.  It IS causing weight gain.  But I haven't felt this balanced and upbeat in a very long time.  Thank heaven's my psychiatrist is providing samples as the cost is absurd, even with insurance.  Also take 45mg Mirtazapine at bedtime (for depression/anxiety/sleep), take the Vraylar in a.m. & 1 mg of Klonopin 3 times a day.  Haven't felt this good in decades.""
					",Taken for less than 1 month,10,47
58,"Vraylar (cariprazine) for Bipolar Disorder 							""I am updating my last post in hopes that this new drug is able to help others as it has helped me....Since my last post, I feel quite ""alive"" in many ways----BEFORE VRAYLAR--BED, 20 HOURS MINIMUN....SUICIDAL IDEATION--HOPELESSNESS-CONST. CRYING,-DOOMED, LOSS OF INTEREST IN ""EVERYTHING!"".....Fast forward--Yesterday I ran for groceries, got gas for the car, walked the dog, trimmed a few shrubs and ran to the casino with a friend, plus I sleep better...I got a coupon for the first month, and need Dr. approval for the rest,which I did not know during my last post.. but I've been on everything, and pray I get this....God bless all-THERE IS HOPE FOR YOU!!""
					",Taken for less than 1 month,10,68
59,"Vraylar (cariprazine) for Bipolar Disorder 							""I started to help me the 2nd day I took Vraylar (  have bipolar) . It keeps me from hitting the low - lows. However,  I can no longer sleep more than 4 hours at a time. It's great as a mood stabilizer but not sleeping is starting to get to me. Is this normal?""
					",Taken for less than 1 month,8,43
60,"Vraylar (cariprazine) for Bipolar Disorder 							""Update to post dated August 10th. I saw my doc and explained that 1.5 mg was making me excessively sleepy. She suggested I cut the capsule in half. At first I was hesitant but I decided to try it. 
I’m happy to report that  Vraylar is now working it’s magic. I feel balanced, happy and motivated. Glad I followed her advice.""
					",Taken for 1 to 6 months,10,46
61,"Vraylar (cariprazine) for Major Depressive Disorder 							""Have been taking anti depressant for most of my adult life. Always struggled with night terrors due to my anxiety and depression. I’d wake up in the morning feeling exhausted from these nightmares. Now taking 1.5 mg of brûlée along with my antidepressant. Has made a huge difference in the quality of my sleep and has boosted my mood. No major side effects. Try it as it may work for you.""
					",Taken for less than 1 month,,13
62,"Vraylar (cariprazine) 							""I was prescribed VRAYLAR for depression - which it  is not even for.  My dr and the drug manufacturer failed to thoroughly warn me about and help me evaluate the potential for the prescription side effects (do NOT take VRAYLAR or any of this prescription type unless you truly feel you're willing to pay the potential price and all other options have been exhausted!) She was way too eager to prescribe  Vraylar  and this lead to what could be a lifelong side effect of dystonia/dyskinesia for me. The drs have no way of knowing how long I will have dystonia. So far, I’ve been suffering the consequences of trusting her for over two years. The dystonia/dyskinesia is extremely painful, traumatizing, and embarrassing. My dr jumped to conclusions based off one mild anecdotal concern that I reported, and now I’m the one paying the price because she doesn’t understand the responsibility she has to her patients. You deserve better. It shouldn’t be this hard to find good care. All I got from vraylar was more pain.""
					",Taken for 1 to 6 months,1,40
63,"Vraylar (cariprazine) for Bipolar Disorder 							""20 years old, Female with bipolar.
The first few weeks on Vraylar I experienced restlessness, drowsiness and hot flashes. After my body adjusted to the medication, all I can say is that it’s worked wonders for me. I haven’t had any mood swings, I feel as stable as I’ve been for years, and will continue taking this medication. Glad to have found something that finally works. Thanks Vraylar!""
					",Taken for 1 to 6 months,9,43
64,"Vraylar (cariprazine) for Bipolar Disorder 							""This medicine was the MOST effective drug I have taken since I started taking medications, and that includes 10+ medications. I actually felt incredibly happy for the first time in years. It is super effective for both bipolar depression and mania. Unfortunately, I gained 40 pounds in under a year. It makes me sick that I had to choose between my mental health and my physical health. The weight gain, besides the obvious huge changes to my body and self-esteem, has caused significant back pain to the extent of seeing a chiropractor as well as knee pain. Sciatica was part of the back pain sometimes, which is miserable. I just kept gaining weight. Now, when I mentioned to my psychiatric doctor I needed to change again because of the weight gain, he blithely mentioned that now they automatically start people out with metformin or similar medication when prescribing Vraylar and it keeps the patient from gaining weight. So, with that info, maybe it will help someone else.""
					",Taken for 1 to 2 years,7,8
65,"Vraylar (cariprazine) for Bipolar Disorder 							""So, I started with  Vraylar at a dose 1.5 mg for about 2 weeks for my mixed BP 2  ,I loved it. I  did take it in the morning ,and at night time I used Xanax . I felt like my manic episodes were still going on, but in a controlled manner . I started projects and actually finished them . I felt so good, full of constructive energy ,great mood ,until I tried the 3 mg . First day ,upset stomach ,low blood pressure ,felt horrible . Second day, restless, but somehow my body wants to do things, but not my brain. I got sleepy, without motivation, I feel uncomfortable everywhere . I absolutely hate the 3 mg .I'll be seeing my Dr this week ,maybe I can stick to 1.5 mg .""
					",Taken for less than 1 month,8,45
66,"Vraylar (cariprazine) for Schizophrenia 							""My son switched from Risperidone to Vraylar, and it was a terrific decision.  He has no positive symptoms on 1.5 mg of the Vraylar, and he feels much more clear-minded and motivated than previously.  He has been able to recommence his college classes and generally reclaim more of his true personality.  Occasionally, he experiences akathisia, in which case he takes a day off of medication with no ill effects that we have seen.  I give high praise to the scientists behind this medication.  The fact that it works in selective and adaptive ways in regulating dopamine is a tremendous advantage.  The Risperidone left my son feeling disabled, whereas the Vraylar has facilitated a positive and dramatic turnaround.""
					",Taken for 6 months to 1 year,9,59
67,"Vraylar (cariprazine) for Bipolar Disorder 							""My daughter has been taking Vraylar for 3 weeks after trying MANY other meds for bp depression. The others had made no difference in her sadness, only side effects. 3 days after starting vraylar she is a new person.  Happy, sleeping well. She has not needed Xanax since vraylar.  Went from crying everyday to doing schoolwork, activities with friends.  Only negative is the outrageous cost.  Working on that as it is not at all affordable.""
					","April 12, 2016",8,65
68,"Vraylar (cariprazine) for Schizophrenia 							""I was prescribed 3.5 mg of Vraylar and gained 67 lb very, very  fast.   I did not gain anything when I was on fewer mg.  I was also talking to people that I normally would not talk to in person and online.  When I stopped Vraylar I was shocked at the people that I had been communicating with.  I did find that on this medication it was easier to fall asleep.  Vraylar is a serious medication and should not be taken unless absolutely necessary.""
					",Taken for 6 months to 1 year,1,42
69,"Vraylar (cariprazine) 							""I wrote on here a month or two ago uncertain if I wanted to start this medication because of the reviews I was seeing but I tried the medication and took it constantly. And I can honestly say I have seen an improvement . I’m not having as severe paranoia and or disturbing distorted thoughts . Not saying they are completely gone because they are not but it’s not as severe and prolonged like it use to be . I use to be 315lb and starting losing weight for my weight loss journey and I was losing weight before I started this medication and still losing weight with this medication . I still get depressed every so often but there’s days I feel on cloud 9 and I do things I would have never done before ! I can honestly say this medication has been very helpful for me .""
					","December 21, 2019",,40
70,"Vraylar (cariprazine) for Bipolar Disorder 							""I started taking 1.5 mg a month ago. After a week I went up to 3mg. My experience with vraylar has been excellent. I've never felt so stable in more than 20 years. I've tried all antipsychotics and many antidepressants and never felt this good. I was afraid to try Vraylar because of the side effects such as tardive dyskinesia (TD), akatesia and restlessness. Many antipsychotics have me those side effects. I decided to try it anyway and boy am I glad I did. I've never felt better.""
					",Taken for 1 to 6 months,,49
71,"Vraylar (cariprazine) for Major Depressive Disorder 							""If you are medication-sensitive, do not take this!  I have a brain injury and already suffer from depression. It has become critical, so I reluctantly tried my first dose of half a capsule based on all the good reviews. My doctor should have never prescribed this to me. My blood pressure shot up, and I had to visit the emergency room. The half-life is four days, and I am not happy with this at all. I even felt shaky in my sleep, and it was awful. I'm glad it helps some people, but it doesn't work for me.""
					",Taken for less than 1 month,1,13
72,"Vraylar (cariprazine) for Bipolar Disorder 							""I have been on pretty much every Manic med there is, from Prozac, Paxel, Effexor etc. My Dr. put me on Vylar a month ago.  I was suicidal and as low as you can get do to an accident at work and Workman's Comp totally screwing me over with the money they owe me and my Scumbag Lawyer not doing anything, just wants his 20%.
So from making $850 to $1150 take home a week, I am making $140, and eating mustard sandwich's.
After 3 weeks, I feel better than I have ever felt, with out the bad side effects!""
					","June 22, 2019",9,42
73,"Vraylar (cariprazine) for Bipolar Disorder 							""I’ve been taking 200mg Seroquel (helps me sleep) with 3mg Vraylar and my bipolar 1 is totally under control for the past 3 years.   Vraylar doesn’t make me tired but with the Seroquel I’m in great shape.   Thank God and my doctor.""
					",Taken for 2 to 5 years,10,40
74,"Vraylar (cariprazine) for Bipolar Disorder 							""I took two weeks of samples and started on week three when the side effects seriously started. First major hot flashes. Then the over eating and always thirsty. Then I started noticing I was constantly moving. I could not sit or stand still. My feet, my hands and hyperactivity. I also was constantly talking and over talking people. I couldn't wait. Everything had to be now. I stopped taking it and after two days was feeling much better. I have taken other medications and this was one of the worst.""
					",Taken for less than 1 month,1,37
75,"Vraylar (cariprazine) for Bipolar Disorder 							""HORRIBLE (for me), only 2 weeks in. 
Made feel so disconnected and weird, paranoid, racing horrible thoughts, panic attacks, extremely sleepy and sluggish shortly after taking it and throughout the next day.  Now, coming off of it is making nervous and panicky, so I'm having to take Xanax daily to reverse these withdrawal side effects, of which I only take Xanax occasionally.  I cannot wait for this drug to be completely out of my system. NEVER AGAIN!!""
					","December 28, 2019",1,38
76,"Vraylar (cariprazine) for Major Depressive Disorder 							""This is literally the WORST antidepressant I have ever been prescribed. I've been on it for less than 48 hrs, though I have been experiencing pretty bad side effects. 
Side Effects: dry mouth, jittery/can't sit still, drowsy all day, scratchy throat, almost feel like I'm high, and I feel just feel weird overall. I am also on lamictal, which I've been on for 12 years as well as prozac.""
					",Taken for less than 1 month,1,14
77,"Vraylar (cariprazine) for Bipolar Disorder 							""After taking all the other anti-psychotics I have found Vraylar to be the most effective in controlling my symptoms.  The only side effect I've had is some minor nausea the morning after my first dose.
The only problem is cost as even Medicare's co-pay is astounding!  Fortunately, my new psychiatrist is able to provide me with samples.""
					","October 2, 2018",10,45
78,"Vraylar (cariprazine) for Schizophrenia 							""I have major depression with psychotic features. Or at least that's what they say.  Antidepressants never worked for me and had awful side effects.  Antipsychotics worked better, but the older ones made me too sleepy, Abilify gave me ADD-like symptoms.  Latuda was pretty good, no cognition-affecting side effects, but it did sometimes give me bouts of annoying nausea.  I heard Vraylar was good at improving the negative symptoms of schizophrenia, which were very similar to the effects of depression in me, so I wondered if Vraylar would work for me too.   

I've been on it for about a month now, just titrated up from 1.5 to 3 mg.  I feel ""brighter."" More animated, more social.  No side effects for me at all.  I like it.""
					","April 14, 2017",9,53
79,"Vraylar (cariprazine) for Schizophrenia 							""I have been using lamictal for years. Recently my Dr added vraylar and I won't lie the first couple days  were horrible!!! I got so sick but I pushed through and the results have been amazing and I've had only taken it a week. I am diabetic and haven't had high blood sugar, no wait gain although I was sooo hungry the for the first couple days. If you can push through the side effects I highly recommend this medicine. I feel alive again I have energy and just look forward to life. Also the voices and visions have stopped""
					",Taken for less than 1 month,9,51
80,"Vraylar (cariprazine) for Bipolar Disorder 							""Awful, terrible med! Seriously! Makes you extremely tired! I was so excited about this med after watching the commercials and how it “covers all phases” of bipolar. At 1.5 mg, it knocks you out. On the next day, you're still just tired and have no motivation to get to work and be productive! Made my anxiety worse! Exacerbated the stress I was dealing with at the time! Would go to sleep with a knot in my gut. I quit the med and I had the worst 3 days of depression I’ve had in a while, maybe even the worst ever! I cried in front of my supervisor at work. Be careful with the withdrawals! Depression is  the worst!!!""
					",Taken for less than 1 month,1,35
81,"Vraylar (cariprazine) for Schizophrenia 							""It didn’t work for me and my Schizoaffective Disorder. At 1.5mg a day it was incredibly great for almost a month. Then after that I couldn’t sit still, I couldn’t think, the static in my brain was screaming at me constantly. It made me feel suicidal. I’m not saying not to try it- it may work for you. Just always have someone you can call in case things get bad.""
					",Taken for 1 to 6 months,2,22
82,"Vraylar (cariprazine) for Major Depressive Disorder 							""This is the only medication (after trying 6 others) I have ever been assertive with my doctor to get off of before my follow-up. After two weeks of not working and mild side effects, my doctor bumped me from 1.5mg - 3mg. After a week of that increase, I was like ""No way, get me off of this."" Very weak, tired, where it felt like I had worked 8 hours after only 1-2 hours. Very unusual thoughts and feelings brought on the worst of anxiety. Paranoia. So happy I didn't have to wean off and just stopped taking. An awful trial. Weird thing is this one was a ""green light"" on my GeneSight report. I am not convinced I am bipolar, but my doctor was. My point being if you only have depression, don't try this unless you really suspect you could be bipolar I.""
					",Taken for less than 1 month,,10
83,"Vraylar (cariprazine) 							""If thinking about starting this medication, I would greatly advise doing your homework. My daughter was prescribed this medication by a PA or nurse practitioner in a PC setting that had no business prescribing it for mood stabilization that is not even FDA indicated. She was on this for 16 days and developed severe disabling panic attacks and anxiety and then developed akathisia, severe insomnia, heart palpitations, blood pressure issues, severe loss of appetite, self harm, disturbing thoughts, feeling of disassociation, blurry vision, loss of time and more. She has now been off the medication for 2 1/2 months and still basically home bound and needing to be watched around the clock. This medication should only be reserved as a last resort. Come on FDA. Please do more investigating. This should be reserved for psychiatry prescribing ONLY. This is my opinion and my experience through my daughter's experience. Be aware and do your homework.""
					",Taken for less than 1 month,1,35
84,"Vraylar (cariprazine) for Schizophrenia 							""I have schizoaffective disorder bipolar type this medicine is a wonder drug it has helped with seeing things and voices. Its also helped with the negative symptoms of schizophrenia too. Now for my bipolar its helped stabalize my moods and i am nowhere near depressessed anymore.I have had no side effects at all as well my weight has been the same without diet and exercise too""
					",Taken for less than 1 month,10,53
85,"Vraylar (cariprazine) for Bipolar Disorder 							""Tried many mood stabilizers since 2004 when after a manic episode and failed suicide, I was finally diagnosed with bipolar disorder, tried various mood stabilizers had too many side effects and manic episodes. Finally Vraylar came on the market and my doc prescribed it. I've been on it for 2 years and have had 1 manic episode and have an anxiety disorder I never had. With that being said, Vraylar has been the best prescribed medication yet.  I have no side effects. They only problem is the cost, because it's not generic yet. So with a Medicare advantage insurance, I have a $382 out of pocket copays. Right know my physiatrist is able to give me samples. I haven't found a patient assist program that helps.""
					",Taken for 1 to 2 years,10,34
86,"Vraylar (cariprazine) for Bipolar Disorder 							""I take 100 mg Zoloft for depression.  I also have anxiety disorder.  My depression was getting worse so doc put me on Vraylar 1.5 mg which I take it in the morning, now I feel fantastic! No side effects at all - praise Jesus! I'm disabled and on Medicare so I'm going to have to get samples from the Dr long term as there is no way I can afford it. 
I've been on it for almost 2 weeks.""
					",Taken for less than 1 month,10,38
87,"Vraylar (cariprazine) for Bipolar Disorder 							""I was just wondering if anyone else was experiencing rapid weight gain with this medication Vraylar. I’m on week 3 and I’ve already gained weight and my agitation is terrible. Any advice would be appreciated.""
					",Taken for less than 1 month,3,34
88,"Vraylar (cariprazine) for Bipolar Disorder 							""I've been taking vraylar for about 4 months now and so far it has been the best drug I have been on with the least side effects. For the first couple of months I didn't have any at all and then I started to get my motivation back and along with that came restlessness and sleeping difficulty. That seems to be getting better as my body gets more used to the drug. My anxiety is manageable, my moods seem to be pretty stable and my depression is starting to really lift. Because of the very long half life of vraylar I've read that it can take longer than other drugs to work and to just be patient, that was easy for me seeing as there weren't many side effects. It took me years to find something to work but I'm so glad I didn't give up.""
					",Taken for 1 to 6 months,9,46
89,"Vraylar (cariprazine) for Bipolar Disorder 							""I have Treatment resistant depression and the Vraylar So far not so good....super hyperactive on it...cleaning everything. Can't sleep, but exhausted at the same time. Also can't hold anything down I'm so nauseated all the time! Hate it! It's been about two weeks now""
					",Taken for less than 1 month,3,30
90,"Vraylar (cariprazine) for Bipolar Disorder 							""This has been the most effective medicine I have ever taken for my Schizoaffective Bipolar Type disorder, and I have tried seven different anti-psychotics prior to starting Vraylar. I was in a manic state when I took this medicine the first time, and shortly after the first dose the mania stopped completely. I am not experiencing any side effects whatsoever from Vraylar. This medicine has the efficacy of Clozaril, without all of the nasty side effects. I am truly grateful this medicine exists, without it I would have probably been hospitalized. Overall, I am extremely happy with this medication and I am so happy I finally found something that works for me.""
					","January 7, 2017",10,49
91,"Vraylar (cariprazine) for Bipolar Disorder 							""I was on this for major depressive disorder, anxiety and ADD. This medicine would have been perfect if not for the akathisia.  I could wake up in the morning and stay awake throughout the day.  I could complete tasks and was more productive.  Unfortunately the feeling of needing to constantly move around and the irritability it caused outweighed the positive.""
					",Taken for 1 to 6 months,6,28
92,"Vraylar (cariprazine) for Bipolar Disorder 							""I've been taking Vraylar for 2 weeks now and have noticed a huge increase in my libido. No other side effects and I am definitely having less anxiety and much better impulse control! It almost feels like someone stepped into my mind and organized everything!""
					",Taken for less than 1 month,8,48
93,"Vraylar (cariprazine) for Bipolar Disorder 							""I have bipolar 1 and have been taking Vraylar for four years.   My doctor just took me off seroquel which I was taking as well.  Now I’m on Vraylar and Trazodone for sleep.   I have never felt better.  I’m awake.  I don’t feel flat.  I have no side effects.  I work.  My kids stopped calling me a zombie (seroquel made me a zombie).  Life couldn’t be better.  I have no mood swings or irritable feelings.   Thank God for Vraylar!!!""
					",Taken for 2 to 5 years,10,26
94,"Vraylar (cariprazine) for Bipolar Disorder 							""This was the worst drug I've ever been put on in my entire life. It literally ruined me for months. I couldn't see colors the same, I could hardly read or look at a computer screen. I was so restless and tired all at the same time I feel useless. My body always felt tired and I was so irritated that if anyone even put their hand on me it would bug me out and hurt my skin.  When I finally got off, I lost my vision completely for four days and ended up in the emergency room. Literally all I could see were shapes.  It was a horrifying and traumatic experience that scared me from ever going on pharmaceuticals ever again despite how bad my bipolar disorder is.  Absolutely the worst medication I've ever been and I'm mad I trusted my doctor""
					",Taken for 1 to 6 months,,46
95,"Vraylar (cariprazine) for Bipolar Disorder 							""Question for ppl who's been taking Vraylar for awhile. What's the best time of the day to take this medicine? Because I feel like it makes me sleepy but when I took it at night I've noticed the next day I was still snappy and in a bad mood so advice on when to take it please ? And other advice as well I would appreciate it because I am a beginner on this medicine!!!""
					",Taken for less than 1 month,,32
96,"Vraylar (cariprazine) for Schizophrenia 							""I've been taking Vraylar for schizophrenia for over 6 months. It has been the best anti-psychotic to date for me. The only downside is I still experience weight gain. I'm looking to continue this drug until a better one comes out. I've been stabilized and happy for the first time since my illness started 6 years ago.""
					",Taken for 6 months to 1 year,9,45
97,"Vraylar (cariprazine) for Bipolar Disorder 							""I would really pay attention to the side affects while taking this med. I developed blisters on my scalp and was diagnosed with shingles but the blisters never went away one day I came across the printout of side affects and for some reason read them and blisters are a serious reaction. I have not taken it for a few days now and I have no new blisters pretty scary it really reminds me though that we need to pay attention to our health symptoms and meds side effects. These drs have too many patients to keep up with everything we are on etc.""
					",Taken for 1 to 6 months,1,36
98,"Vraylar (cariprazine) for Bipolar Disorder 							""I have tried abilify (worked but caused massive weight gain) and latuda (worked at first, then just made me restless and agitated) and now vraylar for depression/mixed episodes in BP II.  I have only been on it for about a week, but I noticed a HUGE difference in my mood and agitation. I do not feel depressed and hopeless, and am no longer agitated at all. I hope this med continues to work! It is VERY expensive, but you can go on the website and get a savings card where you only pay $15/month.""
					","April 29, 2016",9,49
99,"Vraylar (cariprazine) for Bipolar Disorder 							""This is the worst medicine I have ever taken. It actually made my manic and compulsive buying worse. It messed with my sleep schedule and my blood sugar. I’m normally 103-105 lbs. I was constantly hungry on this and my blood sugar would plummet between meals. I gained 7 lbs in 2 months after my doc put me on 3mg. I have switched to lithium and feel like a new person.""
					",Taken for 6 months to 1 year,1,30
100,"Vraylar (cariprazine) for Bipolar Disorder 							""Vraylar intensified suicidal thoughts drastically, also increased episodes of rage/anger. I survived a self inflicted gunshot wound to the head resulting from 3 months on Vraylar. Doctor doubled dose 48 hour before incident.""
					",Taken for 1 to 6 months,1,20
101,"Vraylar (cariprazine) for Bipolar Disorder 							""I was given this medication in place of lithium. I was on it for a month. I experienced many side effects while taking this. Restless (pacing around the house), anxiety, chronic dry mouth, depression (crying for days)  and TD uncontrollable muscle movements. Mainly in my face and jaw. The doctor gave me samples and never warned me of the potential side effects. Please be warned. I have stopped taking Vraylar for 3 weeks and the uncontrollable muscle movements have still persisted I don’t know if they are permanent the Vraylar website says that they may be a permanent. I am scared and don’t recommend Vraylar to anyone.""
					",Taken for less than 1 month,1,37
102,"Vraylar (cariprazine) for Bipolar Disorder 							""After 12 years of various medications to treat my Bipolar I I have finally found true stability and my new normal. No more mood swings no more panic attacks-literally gone. All I take is 3mg of vraylar now after years of being on 3, 4 sometimes 5 meds. This is truly a miracle drug for me. I am on such an even keel I had no idea I could ever live like this. So grateful.""
					","May 12, 2017",10,43
103,"Vraylar (cariprazine) for Schizophrenia 							""My sister had been on clozapine for 11 years! She was doing great; showering on her own, changing her own clothes (for those that know people with schizophrenia then you these are major tasks in of themselves) she was even volunteering, working out and DRIVING!  Just last week her doctor, whom we have grown to love and depend on, told her about Vraylar.Of course SHE wanted to try it.Sure she still had the voices in her head but they were quieter and she could always tell the difference between her world and reality.  After 3 days on Vraylar she went full blown maniac! Throwing things,yelling at us in tongues ,hitting and kicking us. We finally got her to the ER and got the Clozapine back in her system and the Vraylar out.She's still in CCU.""
					","April 23, 2017",1,43
104,"Vraylar (cariprazine) for Bipolar Disorder 							""Bipolar for 27 years. Been on every medication available prior to 2010. Never had hallucinations till trying Vraylar. After just a few doses I saw baby dragons crawling up the side of my fireplace. Didn't take it long enough to know if it helped my bipolar.  But I do know that even if it did, Vraylar is definitely not for me.""
					",Taken for less than 1 month,1,29
105,"Vraylar (cariprazine) for Bipolar Disorder 							""I was given vraylar for rapid cycling depression, I also have ADHD. I had no negative side effects, or so I thought. I stayed on it for about 5 months and in a state of extreme mania the entire time. I lost 30 #. I loved it because I finally felt good and did not disclose everything to my doctor, like cheating on my husband which I would NEVER have done before. But I finally had to come off of it as the mania increased. Now I’m diagnosed as bipolar unspecified, because of my reaction to it.""
					",Taken for 1 to 6 months,1,34
106,"Vraylar (cariprazine) for Bipolar Disorder 							""I'm bipolar 1 and have mixed features. When I am manic, I am over the top, and when depressed, it's bad. I have been on multiple antipsychotics but have had issues with many of them. Seroquel, I had 2 falls, breaking my ankle in 3 places, and another time breaking 3 toes. I fell with risperdal. Zyprexa made me gain 15 lbs in less than 2 weeks. I have been hospitalized twice. First, I started Abilify, which worked then stopped. Second admission to Latuda and it seemed to work for a while, but I started having manic episodes. My psychiatrist recommended trying Vraylar. What a wonder drug for me. I'm on 3 mg now, but on the 1.5 dosage, I already felt some positive change. Mania went away, and so did depression. I did have moderate nausea the first week, but it went away. I haven't had any other side effects (knock on wood). I am in a great space. Not anxious, focused, concentrating, and more interactive. I am very happy with the results I have had so far.""
					",Taken for 1 to 6 months,10,4
107,"Vraylar (cariprazine) for Bipolar Disorder 							""After 20 years of being medicated, I can finally say that I’ve found a pill that makes people feel more violent. It’s Vraylar. I took it for about 10 days. I felt myself becoming more angry and easily agitated as I continued to take it. I took it at night and would notice myself becoming a bit insane around 2pm everyday. I’m literally afraid of this medication.""
					",Taken for less than 1 month,1,29
108,"Vraylar (cariprazine) for Bipolar Disorder 							""Vraylar has been a life-saving drug for me. I have had great success with it as it has helped immensely with my depression and hypomanic episodes. When I first started taking it, I was originally on 3mg, however I had to switch to 1.5mg since I started having rapid heartbeat as a symptom. It got dangerous, so my doctor recommended I get off of it and try something else. I eventually came back to Vraylar at a lower dose of 1.5mg and I have been on it since. When I switched to 1.5mg, I had a time where I was extremely tired all the time. I would take long naps on a daily basis. However, after a couple of weeks, that symptom went away and I have not had any symptoms since.""
					",Taken for 1 to 2 years,9,6
109,"Vraylar (cariprazine) for Bipolar Disorder 							""A couple of weeks after taking Vraylar I started noticing that (as having Bipolar 2) my moods weren't really changing. Finally, sometime near the third week, I started noticing that I was pacing, couldn't seem to concentrate on anything, and had a hard time simply sitting down. I realized that it was making me manic. I DO NOT AT ALL would want anyone else to take this if anyone notices these side effects. I am going to stop it immediately, I nearly had a breakdown. Could not stop crying. Also going to talk to my doctor about it, but I can't continue it. I wasn't even paying for it because I was taking a sampler, and my doctor was going to give me a voucher to see if my insurance would take it.""
					","January 7, 2017",1,41
110,"Vraylar (cariprazine) for Bipolar Disorder 							""For the first 3 days, I felt a reduction in anxiety but had a cloudy feeling. Over the next week, I started to get depressed and increasingly groggy. In weeks 2 and 3, I thought I was going to die. I was up all night long shaking and extremely agitated. My heart was thumping. I had a terrible headache and dizziness. I only slept 2-3 hours and only during the day. For anyone who is experiencing these side effects, I hope you find some peace knowing you are not alone. The drug has a long half-life so it’s going to take me a few days but I hope I can get back to my regular state.""
					",Taken for less than 1 month,1,29
111,"Vraylar (cariprazine) for Bipolar Disorder 							""I love vraylar I feel amazing on it. I’m totally stabilized but the issue I have is ever since I started taking it I haven’t had a period. And I’m not sure if this is a side effect of the vraylar. Been to the gyno and everything is fine via blood work and uterine biopsy. So I don’t know maybe something to look out for.""
					",Taken for 6 months to 1 year,8,26
112,"Vraylar (cariprazine) for Bipolar Disorder 							""Vraylar has been a blessing for me.  After years of trying almost every bipolar medication out there and experiencing terrible side effects, I was almost out of options.  I was taking 1200 mg of Lithium daily which was causing the worst stomach pains and I was constantly running to the bathroom.  I started Vraylar and almost immediately saw a positive effect.  My stomach pains went away, my mood became more balanced, and it even helped with my cognitive abilities as well.  

Short term side effects were stomach ache, shaky hands, and uneasiness, but they went away after 2-3 days of taking the medication.  

I've noticed such an improvement (and so has my wife), that we only wish this drug was on the market years ago.  I would highly recommend this as an option for BP 1 if you have tried all of the other medications. 

LOVE IT!""
					","July 1, 2018",9,33
